DATE,ICICIBANK,BHARTIARTL,WIPRO,HEROMOTOCO,NMDC,CIPLA,PFC,OIL,RECLTD,SRTRANSFIN,IDFC,DLF,CUMMINSIND,BRITANNIA,MARICO,NHPC,HINDPETRO,BAJAJHLDNG,BAJAJHLDNG.1,UNIONBANK,SUNDARMFIN,JINDALSTEL,FEDERALBNK,BAYERCROP,L&TFH,NBCC,JUSTDIAL,CESC,MRPL,MUTHOOTFIN,SUPREMEIND
2017-07-28,300.8253,407.3193,287.841,3638.292,112.3695,573.24243,116.72905,171.54727,163.25508,974.26324,58.833004,194.78671,971.9633,3665.7168,318.13574,29.165035,347.96884,2237.4739,2274.684,155.76817,1378.8168,145.45435,109.85422,4550.948,152.01976,101.83946,422.3861,868.4171,116.268394,420.6605,1155.3369
2017-07-31,294.45425,406.01413,288.0792,3633.5415,112.222145,572.66833,116.53104,172.14062,163.16695,964.205,59.457394,190.79094,964.5277,3675.7534,318.06985,29.018562,345.78604,2248.446,2284.7734,154.94577,1380.0662,149.43788,108.94502,4562.3438,156.03053,101.434074,420.2707,887.7835,117.8147,420.44138,1161.2427
2017-08-01,293.3454,411.63977,287.00583,3617.9055,113.94908,569.2005,117.29688,174.78752,163.09149,985.9127,59.783146,192.23317,957.8037,3688.7805,318.31604,28.974277,344.51132,2269.6326,2301.6162,156.31313,1378.782,152.43965,109.75983,4571.146,159.10474,101.38099,418.60922,907.572,117.90523,420.00302,1161.5598
2017-08-02,294.81396,409.66336,286.45853,3619.3704,115.09841,566.3659,117.20699,175.63205,162.64906,1011.97375,59.751064,192.37405,952.2219,3702.5364,318.54242,28.846312,344.57602,2294.1235,2322.7283,154.67543,1375.9858,154.42221,110.72355,4576.6943,159.2806,101.80246,416.71603,915.2221,120.278725,419.05322,1156.9496
2017-08-03,295.75433,407.92404,286.788,3655.3848,113.88127,567.2827,116.83426,174.13828,160.98613,1012.1837,59.406784,191.94922,950.50793,3709.8137,318.51614,28.778082,345.90775,2311.697,2341.4226,150.69084,1372.7238,156.04881,110.99359,4577.8335,159.96428,102.81469,413.6058,916.58246,120.71998,416.56424,1149.8911
2017-08-04,292.94153,415.19717,286.9415,3714.1775,111.3929,566.31903,118.0737,174.42805,160.56953,993.4434,58.565697,189.52832,947.82556,3708.5444,318.26047,28.66488,348.5047,2317.2422,2352.01,144.7427,1368.6821,154.64009,110.21479,4569.6377,158.50311,104.18422,408.5233,922.15717,120.257034,411.75073,1141.5713
2017-08-07,291.05127,412.49072,286.63333,3793.1033,112.38858,567.6247,120.12801,174.54169,161.15063,980.92694,58.27255,188.98854,941.32263,3704.273,317.73358,28.692501,353.26382,2315.9575,2355.306,143.07819,1365.6725,150.11632,109.82209,4552.628,159.52232,105.265335,402.1217,928.0236,121.161606,409.29047,1135.5145
2017-08-08,292.62735,409.1484,285.82825,3858.649,114.76951,569.6327,124.866,175.65224,164.94785,976.727,58.820045,190.19377,933.32776,3718.2285,317.43878,29.060377,361.15912,2336.833,2371.2124,144.58868,1366.1041,145.40134,109.93063,4526.6665,161.11406,105.36443,399.79,936.42615,123.21922,412.6012,1129.2103
2017-08-09,291.9873,410.1056,284.8238,3876.216,116.23559,574.9846,127.477196,174.4518,166.03244,968.1863,58.5689,179.95576,925.5064,3752.8276,317.61407,29.426561,371.02567,2372.2324,2399.2188,143.3965,1372.1818,141.77426,109.18457,4493.242,161.33562,104.63564,400.61972,925.9669,128.39572,419.47867,1116.1334
2017-08-10,288.55576,409.01834,283.8525,3845.3884,115.374306,574.80206,127.402954,173.52786,163.61433,948.71063,57.87976,179.01192,915.98334,3797.1614,317.85638,29.433558,380.777,2406.8157,2432.1433,141.60915,1381.0664,139.17245,106.77324,4448.438,160.13164,103.09595,401.901,920.47534,126.52569,419.78378,1101.3423
2017-08-11,285.45456,408.92215,283.38037,3798.2402,112.30447,566.6444,122.96762,173.25067,156.77559,933.52936,56.62683,167.86598,904.3692,3842.825,317.6436,29.03364,388.09863,2419.1345,2453.2134,136.47174,1386.5042,135.63055,103.49865,4387.4775,156.94392,100.00111,398.64508,890.1966,119.21717,410.64655,1090.1213
2017-08-14,283.47275,407.51364,283.70166,3751.929,108.85555,555.5275,117.35375,172.2051,153.77603,938.6798,55.32285,159.01077,892.5337,3878.8115,316.79196,28.820759,392.38022,2413.7576,2459.083,129.3166,1384.2845,131.98271,101.89609,4321.139,155.53749,97.2896,392.13162,879.79083,116.194305,401.939,1080.7089
2017-08-16,285.27933,402.49384,284.40103,3749.875,109.280365,555.94324,114.18697,172.05048,154.85692,957.8966,55.16518,176.72829,882.2371,3903.95,315.35034,29.120848,394.15765,2408.4932,2458.4746,126.291214,1375.995,130.65744,103.15862,4259.875,159.01878,96.62387,386.34402,896.50836,118.370224,400.1781,1081.478
2017-08-17,288.78302,401.74332,285.28717,3803.269,111.27508,571.0431,112.94115,174.49889,154.66403,970.63806,56.444454,179.46767,878.2476,3932.0166,313.45612,29.415304,394.1476,2414.6602,2460.5637,129.40132,1365.1442,132.24248,105.53256,4211.441,161.9208,97.916794,383.75024,910.42413,122.76168,403.9343,1090.6608
2017-08-18,289.63974,409.04413,285.87183,3870.5789,112.52801,581.8472,115.43269,174.49907,155.66849,971.75037,57.371223,182.6788,879.2396,3961.1875,311.54993,29.447063,392.971,2429.1082,2467.1462,132.63205,1355.2961,135.68489,106.880775,4180.3867,162.25798,99.86289,386.03268,922.09845,122.04981,411.3123,1100.8508
2017-08-21,288.93195,412.47128,285.97208,3911.1018,111.37138,581.14874,117.28786,175.37123,155.29364,966.0469,57.32369,181.50578,882.25287,3985.1648,309.96625,29.124947,391.443,2453.322,2482.8708,132.89494,1347.4681,138.65793,106.36372,4166.6577,162.41328,101.537254,391.75128,916.3296,122.98207,417.586,1106.0109
2017-08-22,288.24127,410.2194,285.64822,3912.178,110.44734,574.3447,116.196655,171.0268,151.94019,954.8953,56.265053,179.113,883.18054,3996.3828,308.7761,28.757,389.88104,2475.6145,2502.0833,131.4277,1340.5304,139.27304,104.31086,4163.3774,160.83794,102.146805,397.77405,909.53204,122.74172,417.91486,1111.838
2017-08-23,288.1042,412.8457,285.508,3869.4114,111.01627,567.28827,114.02176,169.52974,146.0247,948.6198,55.198933,175.13203,882.6886,3990.0034,307.83752,28.41006,388.9523,2486.4211,2516.6638,129.13058,1333.354,137.35605,102.38356,4162.4653,159.40787,101.59987,402.2496,902.2693,122.4011,411.9157,1124.4507
2017-08-24,290.4426,421.65305,285.67627,3814.7002,112.33223,563.05145,113.72508,170.50647,144.6874,955.0411,55.162563,183.30391,880.0851,3974.0276,307.0452,28.353878,389.28287,2490.7876,2526.4138,130.98611,1327.8676,134.81847,102.03471,4157.2183,160.77432,100.746895,404.21585,903.4492,123.71252,405.2598,1137.8298
2017-08-28,291.69498,422.1422,285.92828,3775.9294,112.29164,566.55817,114.4856,172.96434,147.44716,963.28394,55.412136,185.37157,877.06396,3953.7124,306.40955,28.434555,391.25797,2513.2952,2547.5696,134.24174,1324.9841,133.29669,102.478584,4142.43,161.98059,100.15323,404.68176,916.5712,123.93957,401.03415,1157.0839
2017-08-29,293.33444,423.13773,286.2935,3782.3972,111.702736,573.22766,115.65169,175.85454,151.20384,970.29376,55.750057,180.13835,875.2197,3931.9563,306.04395,28.29232,394.58008,2562.7751,2591.2463,136.16058,1324.1201,133.2375,104.23783,4122.862,167.08896,100.06061,405.39005,965.8306,125.7826,402.13815,1176.3489
2017-08-30,293.4179,418.71295,286.701,3818.7156,111.28869,576.41016,115.69434,177.31926,152.0692,967.096,55.512096,180.76674,875.6843,3911.014,305.72342,28.046728,398.69833,2642.0723,2667.7856,135.31865,1323.6871,133.46448,104.87451,4099.098,168.79642,99.9855,405.72513,972.5892,125.33601,406.35803,1185.9609
2017-08-31,293.34113,420.22107,287.11023,3867.4512,113.6842,575.30865,116.343735,178.63681,152.50575,965.1714,55.414165,182.10342,881.26324,3900.5356,305.4123,27.892159,403.5502,2712.607,2753.8718,135.25288,1322.5582,134.23311,104.97875,4075.3542,171.48341,100.08564,407.91385,978.22534,129.05193,412.48914,1184.806
2017-09-01,292.21658,419.68762,288.65445,3906.865,115.69956,574.6449,116.41247,176.45517,153.7746,970.4642,55.38503,183.88489,888.78284,3903.0825,305.15167,27.830532,408.88092,2735.649,2808.4153,135.39955,1320.576,135.42303,104.72085,4053.0518,172.95546,100.06686,414.1325,973.72345,134.89406,420.1912,1186.83
2017-09-04,291.64117,415.12793,290.6736,3937.595,118.69977,573.9248,116.83065,178.98157,155.36073,994.09973,56.953274,189.38802,894.6748,3917.12,304.9247,27.737093,413.97522,2721.6262,2819.4543,137.01462,1319.4346,137.51283,105.204834,4038.1562,172.76479,100.43906,423.6599,987.226,135.86098,425.2054,1191.6611
2017-09-05,291.11868,410.07584,292.47934,3936.791,121.2906,571.0264,116.67682,186.06853,153.76714,1036.9873,58.548492,186.90923,897.17664,3934.697,304.7376,27.584759,417.9756,2682.109,2787.2588,136.35031,1320.7357,139.5509,106.4106,4033.2847,171.75955,100.79805,429.909,990.5253,131.68,422.80145,1192.2109
2017-09-06,291.25317,402.15463,293.6189,3909.6882,121.87808,567.173,116.53509,188.64198,152.05884,1056.0449,59.609707,189.489,895.629,3952.9412,304.5597,27.417328,420.56128,2637.735,2730.5989,136.45392,1326.1223,140.9008,107.44591,4036.0435,174.77177,101.24158,430.44006,1002.7275,132.69647,417.73596,1185.5212
2017-09-07,290.48782,398.61914,294.01474,3872.4521,121.239815,563.98334,117.305374,188.92288,152.04974,1048.0892,60.460526,190.80734,891.5399,3967.4807,304.61533,27.31399,421.588,2599.659,2666.7441,134.57718,1336.0251,141.62332,107.53867,4044.1995,175.86978,101.550156,430.3423,1001.0449,132.06583,422.6287,1179.5552
2017-09-08,288.62274,394.21158,294.1469,3851.853,122.89082,561.06433,117.388435,187.35522,151.98221,1051.4122,60.826942,191.25978,888.539,3976.9175,305.06973,27.199123,421.00763,2588.0923,2620.0947,133.02606,1347.7164,141.94553,107.201996,4055.9475,176.30577,102.17302,430.15787,1000.5402,131.18878,428.91797,1176.9302
2017-09-11,287.26816,398.46567,294.49854,3847.0427,122.73783,558.42523,117.35612,191.04054,151.59282,1042.1698,60.285202,190.64679,888.0362,3983.7024,306.09665,27.155375,418.88684,2595.6191,2595.4153,131.18518,1359.6832,142.07715,106.95777,4067.5884,175.22127,102.67427,428.04373,993.1259,130.78667,430.76004,1175.9126
2017-09-12,286.35477,397.76364,295.16736,3849.2437,121.87544,557.3397,118.60069,199.72812,151.85786,1039.8009,59.774902,191.43527,889.36017,3989.8606,307.55023,27.182997,415.72778,2614.473,2593.858,131.42297,1370.3643,142.326,107.62859,4085.0332,175.55847,102.82527,424.38907,998.4834,132.66571,432.00818,1178.9785
2017-09-13,286.29977,398.64117,295.42795,3847.0303,122.0142,559.61584,119.80496,201.7022,152.14478,1051.7615,59.505634,194.73608,892.69293,3997.4873,309.45667,27.353447,412.71085,2634.5662,2609.8,133.05244,1381.6996,143.14352,108.983246,4110.3584,175.56769,103.34573,422.69885,1003.0871,135.27661,436.39514,1181.5835
2017-09-14,286.91742,395.73953,294.78888,3835.0698,121.42828,561.07654,121.0086,198.03487,155.29942,1051.1149,59.504757,191.8536,897.8157,4007.2598,312.01556,27.478924,410.0108,2644.5952,2630.7168,135.1145,1392.0261,143.71596,109.216866,4140.743,175.54744,103.60025,423.3584,1004.7749,132.56912,437.8206,1183.7429
2017-09-15,288.13632,393.2679,291.67563,3820.261,121.335304,564.6228,122.54276,198.11804,157.48126,1059.0375,60.865448,192.44743,905.0704,4018.4966,314.78806,27.404617,407.6999,2639.492,2644.0806,136.8098,1400.3696,144.62334,109.5127,4169.9995,175.4325,103.89815,425.62256,1012.22504,131.92683,436.047,1182.6257
2017-09-18,287.7143,391.01828,287.44876,3809.8938,121.101135,567.08307,123.39237,200.89955,157.32523,1066.9001,62.302765,190.83331,912.2828,4030.5151,317.0936,27.150238,405.6867,2626.0815,2646.685,137.15158,1405.811,146.14357,110.1565,4194.023,177.18839,104.07746,426.8531,1006.88336,132.91048,433.35025,1183.1073
2017-09-19,287.5705,391.422,284.21463,3821.7908,121.888275,570.67633,123.881454,202.68176,156.46367,1070.1947,63.029022,192.65585,918.1264,4044.401,318.77,26.99816,403.8553,2626.3274,2652.216,136.85121,1409.174,148.11461,111.2257,4209.858,178.18567,104.26198,430.81927,1008.45245,133.29356,431.8808,1181.9567
2017-09-20,288.3783,389.87143,282.79526,3846.608,121.76671,574.87994,125.453514,205.339,157.20752,1060.4962,63.060017,191.74101,920.73663,4056.4905,319.86353,26.98453,402.5934,2644.363,2668.0024,136.32278,1410.2415,150.1499,112.89344,4215.0483,178.10936,104.60463,437.1892,1022.8599,134.27483,432.15338,1178.0262
2017-09-21,286.96466,391.0862,283.36395,3846.59,120.54186,576.4874,126.00819,205.00142,158.19142,1054.3462,63.093983,190.85832,919.43823,4061.6052,320.46124,26.968567,401.9268,2658.125,2682.5127,137.25145,1408.3463,151.90446,114.384254,4212.685,177.6764,105.64796,442.33206,1020.2671,132.7202,433.99054,1172.827
2017-09-22,282.983,393.72977,285.1706,3831.9885,118.43653,583.57434,125.572014,205.11084,157.46007,1052.4033,62.69934,186.85947,914.53076,4056.029,320.31216,26.931158,401.79095,2658.461,2688.0422,136.23335,1403.7318,152.91707,114.10172,4201.8496,178.67816,107.3984,444.35107,1008.6772,130.45776,433.6266,1173.0964
2017-09-25,276.97256,389.85376,287.60382,3792.6272,114.47984,589.4142,122.69441,205.52159,155.45874,1014.0404,61.674267,177.2036,905.53656,4035.8313,319.34183,26.84418,401.67584,2630.183,2668.8188,131.73782,1398.2584,151.15118,111.353516,4177.2627,176.39621,107.92419,440.87573,976.03705,127.09283,428.7359,1174.2626
2017-09-26,274.78735,384.84534,289.4754,3739.368,111.7512,588.5203,121.785416,207.59097,156.10376,982.60156,60.930447,170.51003,894.7719,4006.6846,317.59634,26.505848,400.87384,2593.4983,2634.8853,129.0166,1392.6403,146.48251,108.230705,4138.9307,172.98201,106.65815,433.9148,949.7162,124.02508,421.2889,1168.8639
2017-09-27,276.81497,382.8787,290.03894,3702.9146,112.7699,585.2751,120.916,216.66599,154.1905,988.2665,60.90919,171.26149,887.08826,3981.8284,315.30185,26.224163,398.86966,2564.386,2598.9795,129.06856,1386.5278,141.50441,107.172226,4091.3684,173.70815,104.8946,425.93506,960.55457,122.028755,416.50916,1156.0536
2017-09-28,276.19516,381.82797,289.19122,3681.079,111.99962,579.85645,118.38249,218.08295,148.23158,1024.8629,60.220238,164.18243,883.6342,3967.086,312.7099,25.991488,395.76987,2562.3494,2580.0977,127.37998,1378.6683,137.34181,106.84394,4039.132,171.44357,102.930756,417.38144,957.4358,122.590416,412.07864,1139.785
2017-09-29,274.55145,378.42987,287.23224,3674.933,109.469315,579.584,116.9248,216.85101,144.09538,1045.2268,60.06618,163.71744,882.30457,3967.5056,310.0037,25.850786,392.04736,2600.8738,2596.948,127.090775,1369.6093,134.83725,107.22211,3987.3027,171.78702,101.831474,410.31607,951.4147,124.01551,409.23227,1125.7871
2017-10-03,273.75955,383.67148,284.17206,3688.0347,108.53481,583.8906,116.38406,219.8429,143.90422,1046.2404,60.061718,165.3153,884.65515,3981.9133,307.3882,25.881538,388.62134,2641.5066,2631.9805,126.545685,1362.4576,134.02507,108.251915,3941.3901,173.42107,101.97184,406.1191,952.6305,127.596954,412.42047,1119.7268
2017-10-04,274.40305,380.44202,281.24414,3717.426,109.72018,585.8743,117.31238,220.73476,144.39613,1045.5623,60.051006,167.78467,890.7862,4003.7188,304.95178,26.267128,386.4428,2678.2527,2679.3418,126.16928,1359.5769,135.87506,108.88023,3904.884,173.44434,102.969795,403.87982,960.7595,128.56323,419.10632,1120.8265
2017-10-05,273.99603,373.50345,279.23953,3744.3784,110.66753,586.01996,118.3084,218.59605,145.12883,1036.7119,60.134937,167.41698,898.1986,4025.3042,302.91327,26.544752,386.2612,2709.281,2731.1326,125.6929,1360.9308,139.65689,109.18134,3877.589,173.378,104.13031,402.86267,964.0096,126.5241,423.7702,1121.8864
2017-10-06,271.3316,373.2985,278.47678,3747.2874,110.37673,587.10693,118.88174,218.38364,144.89972,1037.9474,60.11861,170.68385,903.88214,4043.0405,301.54266,26.545675,387.8957,2735.1357,2779.906,125.36987,1364.5928,144.0999,109.61302,3857.7764,172.82309,105.175964,407.21353,967.29736,126.13234,425.51288,1118.6273
2017-10-09,269.27295,377.38647,279.1407,3717.9832,111.4543,588.59656,119.12602,218.77158,145.03532,1038.8032,60.338947,171.67842,905.53705,4054.375,300.95987,26.497131,391.00998,2743.654,2808.9285,127.56801,1368.291,148.55167,111.37928,3844.2607,173.94315,105.99086,417.40497,994.8282,126.59891,428.63437,1118.5863
2017-10-10,268.46735,374.93768,280.72803,3670.1912,112.17825,589.6288,118.347435,216.57498,143.81895,1047.2684,62.827812,173.05656,903.2608,4056.74,301.02417,26.306465,394.81647,2730.5527,2807.9885,130.31433,1369.3744,152.95044,112.37329,3833.5337,174.00179,106.70131,430.91376,1011.9233,126.07969,429.38498,1122.594
2017-10-11,267.61273,378.4615,282.50427,3631.862,111.53766,591.6326,117.70154,220.2871,143.0988,1061.3505,64.50725,172.6861,898.6104,4051.3516,301.63385,26.266878,398.40646,2708.6426,2785.079,131.43033,1367.1818,156.23186,112.85304,3823.9565,175.69856,107.40592,443.20847,1014.30493,126.36988,428.79758,1128.7395
2017-10-12,266.1276,394.14255,284.42563,3614.7786,110.37476,592.0804,116.55663,217.24034,142.62053,1078.296,64.82879,171.51814,891.8673,4044.2751,302.4801,26.536472,401.69907,2690.996,2754.4133,128.0964,1362.2524,156.96384,112.53103,3815.7866,174.99756,108.04612,449.87595,991.93274,126.51755,425.53333,1131.6343
2017-10-13,265.10623,392.33554,286.58765,3630.2883,109.91927,592.62854,115.29421,217.76286,143.23883,1086.6149,65.940025,173.39755,885.2371,4057.0554,303.54453,26.84718,404.70377,2684.2427,2727.9653,125.80712,1355.5819,157.32652,112.55724,3809.0667,175.87755,111.38409,452.07477,992.3978,127.82812,424.8324,1135.1432
2017-10-16,266.37958,416.34875,288.3396,3666.8025,110.628716,594.44403,115.887695,219.23042,144.59723,1081.4238,66.59,173.94768,881.26227,4098.07,304.6424,26.9041,407.43283,2688.9727,2713.1274,125.831406,1351.0021,158.40799,112.390076,3801.4924,176.44699,115.81164,452.10315,996.6461,128.6569,426.81912,1143.4718
2017-10-17,269.08212,435.0366,289.09668,3704.4802,112.47118,601.3868,116.712616,218.43536,144.11667,1081.147,66.378265,174.06367,879.75653,4152.754,305.6756,27.06462,409.80664,2697.1304,2708.6582,126.41776,1348.3743,160.32524,115.809814,3792.6091,176.3107,118.323906,451.04184,990.32434,127.02209,430.40533,1154.0287
2017-10-18,270.5181,443.76196,288.78482,3729.6206,113.590454,618.3153,119.0911,217.00926,144.37985,1087.5608,65.85767,178.68446,879.2955,4209.7603,306.72708,27.113802,412.00116,2698.2832,2707.0186,127.07626,1346.7764,161.88614,119.194336,3781.5664,176.9275,120.24263,450.01425,993.473,127.11701,432.2539,1161.1578
2017-10-19,265.9286,441.1884,288.58334,3728.7212,112.92999,623.8286,122.32281,216.06725,147.01486,1088.7955,64.79774,179.07864,878.5515,4263.732,307.5536,26.977499,413.80994,2697.5542,2708.5227,126.41469,1345.9626,162.47284,120.58229,3771.267,177.49184,121.45351,452.13342,992.6741,128.88298,432.65237,1163.0258
2017-10-23,259.27573,455.06036,288.47623,3705.457,112.05716,619.1664,123.53482,214.63875,147.77264,1076.3494,64.3491,176.65556,877.49207,4300.049,307.92508,26.819262,414.92075,2703.7295,2717.4138,125.51949,1346.3671,162.06587,119.3865,3765.5764,176.88487,122.12754,454.72003,988.9739,128.81169,431.3859,1160.0908
2017-10-24,257.26053,475.7757,289.11362,3689.0752,111.14534,607.63354,124.463486,214.11609,146.92018,1087.9675,64.45604,179.5069,877.1248,4313.1855,307.94617,26.549332,415.14398,2711.047,2728.9126,125.554375,1348.1835,160.8447,118.70032,3764.6519,178.1579,122.29164,455.24344,985.8504,128.25119,429.6385,1156.0852
2017-10-25,259.96317,475.68152,290.33545,3680.706,111.171906,599.177,124.793,216.64961,146.27007,1098.9778,64.60062,179.25743,877.4561,4301.7114,307.5781,26.371029,414.7172,2716.524,2739.4788,128.62575,1351.0393,160.1541,118.457436,3766.5957,178.88359,123.08534,452.94766,988.2029,128.73985,428.5421,1151.0413
2017-10-26,281.0552,489.1052,291.97076,3681.338,111.786156,595.2696,128.85677,214.13406,149.85484,1084.5986,64.52561,182.10799,880.58453,4274.7485,306.974,26.552294,413.84317,2713.4802,2742.1838,161.24263,1354.4163,161.01288,116.75335,3770.4534,174.20747,121.715515,448.41898,987.4326,128.3993,425.706,1146.504
2017-10-27,293.8624,486.1777,294.09656,3683.0159,115.009,601.7356,132.79977,220.0482,154.32277,1095.0509,65.84376,182.70547,885.0733,4239.1504,306.2313,26.738173,413.28845,2722.3972,2751.5037,187.21762,1357.2203,163.4541,115.03216,3775.4067,173.64449,121.12474,444.16144,988.9615,131.49088,422.89746,1142.1678
2017-10-30,295.47733,467.1725,295.33136,3690.9597,118.107994,616.2056,135.25514,220.48875,159.01884,1128.9425,65.31945,184.67746,889.5587,4203.1426,305.3518,26.990906,412.7711,2741.5588,2769.64,180.45514,1358.9147,166.05681,114.7259,3785.7153,174.58768,121.33436,442.36246,970.51843,132.40614,420.5547,1137.0492
2017-10-31,292.45453,481.6241,294.73306,3713.2788,118.87346,627.873,135.59766,233.30045,159.59421,1154.4086,63.77776,187.87468,892.9509,4190.8438,304.47827,27.229343,411.94183,2753.4678,2785.0432,179.32498,1364.61,167.62022,116.179985,3801.2312,175.68713,123.66328,447.8498,961.67175,132.76622,423.27304,1137.0526
2017-11-01,289.6889,483.33395,292.99393,3744.1882,117.40378,632.8509,133.03743,228.97096,160.24068,1149.0284,63.39088,199.66006,894.1001,4197.4863,303.839,27.26602,410.45663,2758.1433,2795.15,174.39384,1375.1868,167.52638,117.18521,3820.5002,175.87607,125.44385,462.8555,973.54333,137.71545,427.47098,1141.547
2017-11-02,295.65146,514.87103,291.0337,3762.0361,116.84335,632.6567,131.96838,230.01785,161.482,1163.9956,64.452644,206.71803,892.092,4219.7417,303.56805,27.306917,408.20105,2753.244,2795.239,175.46263,1389.9371,166.5241,116.77203,3838.4783,175.70338,126.50815,478.9188,981.0159,136.71251,434.62128,1152.6935
2017-11-03,302.71234,507.21106,289.4884,3741.9988,117.68197,634.7847,134.35202,224.70796,166.54001,1245.0682,64.894066,206.41734,888.059,4244.6636,303.49936,27.456388,405.45163,2744.8677,2787.9082,171.2297,1409.8802,165.24817,114.97387,3849.2078,174.93848,126.79532,493.58795,980.67303,134.12473,438.7183,1166.0842
2017-11-06,305.192,508.91214,288.83154,3690.0435,117.74611,639.13556,134.54745,226.3442,168.72002,1261.4324,64.473595,212.66507,884.43823,4262.16,303.48956,27.601294,402.65808,2734.33,2774.445,171.2316,1432.9362,164.59041,112.70502,3854.0664,174.78755,126.64498,504.94208,967.4353,132.29976,436.29233,1170.7196
2017-11-07,305.22974,508.75824,289.8144,3636.6262,118.685265,648.7034,132.48085,231.06317,162.00063,1265.0756,63.681805,214.80428,882.34204,4266.267,303.59448,27.481905,399.9161,2723.657,2757.781,174.67885,1457.3391,164.20432,111.73155,3858.2175,173.76591,126.55993,512.297,957.2883,130.79176,430.21024,1164.7804
2017-11-08,303.024,496.5309,292.34317,3603.2808,119.2626,635.2056,130.42128,232.78642,157.72826,1245.5583,62.47676,209.06511,880.2884,4258.6035,303.6764,27.361681,397.66476,2705.2917,2733.6099,168.50728,1478.2764,163.5125,110.738976,3865.46,172.62701,130.4627,508.174,948.55096,129.14143,419.75616,1154.4005
2017-11-09,298.43002,484.5058,295.39392,3583.2993,117.72054,624.58716,130.09773,226.7862,157.44618,1240.5308,61.112156,214.77994,876.9834,4244.897,303.6654,27.088543,395.9549,2689.4517,2710.085,162.71039,1492.8373,162.16745,109.769005,3873.6887,171.91306,133.79147,500.75174,951.6065,126.737816,412.61032,1145.2653
2017-11-10,299.5616,496.466,297.8998,3568.835,115.797844,618.61346,130.48172,227.53732,157.19543,1238.0426,61.02249,212.72058,872.2393,4242.7075,303.6358,26.827364,394.6652,2690.3901,2700.485,163.88434,1503.2922,161.70566,110.0565,3882.661,171.01964,134.69966,494.7392,969.91675,127.147194,414.50568,1140.6539
2017-11-13,305.96747,490.03656,299.33105,3561.5706,115.51501,614.7659,128.47491,226.78271,154.68405,1239.4014,62.291893,209.51929,866.8504,4270.7266,303.55783,26.77624,393.276,2707.0945,2708.8794,166.37018,1511.4279,162.64328,109.58762,3893.6184,170.49135,133.54503,498.91412,977.9708,126.936005,420.1829,1140.0889
2017-11-14,307.44232,483.0967,299.03564,3556.6448,116.12924,610.3673,127.34856,223.71292,152.63983,1259.7118,63.29978,204.6743,860.7601,4326.661,303.3564,26.536436,391.6324,2722.2214,2725.0847,167.48335,1516.6731,165.44913,110.005394,3905.3403,168.45497,130.87354,517.2631,980.91187,124.47008,421.07916,1141.5475
2017-11-15,306.5419,485.75366,297.51404,3569.0896,115.96797,607.5187,125.99532,221.28813,151.59773,1239.9325,63.094402,207.90405,853.5143,4380.4404,302.5208,26.279709,389.58325,2721.0874,2734.355,164.85411,1517.7855,168.74136,109.04804,3913.6206,168.92151,128.81749,542.9992,984.044,123.24683,415.15933,1142.684
2017-11-16,306.44894,475.1944,295.35367,3597.0742,113.8704,603.4941,123.82198,221.973,148.60979,1211.3074,62.019917,205.16307,846.5698,4404.7246,300.61722,26.112194,387.3018,2699.8562,2726.0068,163.5503,1513.0829,169.48444,107.702225,3915.904,168.50616,127.092705,558.3839,977.46497,122.918365,403.97964,1142.1475
2017-11-17,308.53088,479.27704,293.50043,3621.8015,113.23561,599.9614,123.81363,221.10371,146.8825,1210.9222,61.46646,209.48628,841.1322,4391.659,298.3661,26.003355,385.05746,2680.1394,2711.2344,169.86888,1504.5858,168.5095,107.61802,3917.1353,169.53183,126.42231,563.25946,964.44507,122.59636,400.11072,1148.2694
2017-11-20,313.21863,481.32425,292.04697,3625.823,114.41398,603.9974,124.78944,222.44124,149.11935,1269.6862,61.604027,222.84845,838.32526,4352.963,296.5344,25.941917,383.1924,2667.8533,2696.0176,170.97423,1498.0374,166.93456,108.153595,3922.7034,170.85817,127.23933,567.5509,961.8462,123.123856,403.41614,1156.2594
2017-11-21,311.7223,478.18866,290.95978,3617.6062,115.90764,608.7922,125.87187,222.02689,150.28421,1262.667,62.151516,225.0193,838.06586,4307.6963,295.36194,26.082775,381.968,2665.2334,2685.9375,169.9442,1494.8309,167.23651,108.97851,3933.8374,170.27014,127.9546,573.14825,965.56824,126.801605,407.86884,1161.491
2017-11-22,310.4398,487.89438,290.23157,3611.1226,116.31164,615.5523,126.78296,222.85707,151.31503,1246.233,62.195274,220.57379,838.93164,4277.394,294.89792,26.180376,381.5704,2671.9526,2685.0745,167.47284,1495.328,169.17596,108.75212,3948.811,166.60176,129.32375,575.21313,974.6672,127.438805,410.9354,1161.7654
2017-11-23,309.7077,481.91602,289.91934,3606.3894,115.687126,621.7919,127.02725,226.89102,151.59486,1229.4894,61.84307,219.76836,841.5101,4266.352,294.8954,26.064926,382.0038,2683.1624,2692.899,167.79677,1498.26,171.6468,108.68643,3964.0503,165.48363,130.1158,571.49036,990.9687,125.67584,413.83575,1158.0731
2017-11-24,310.07175,480.655,289.8488,3606.0305,115.83098,624.1472,127.121895,227.51556,152.71065,1216.8257,61.645138,223.16888,844.39954,4272.451,295.22833,25.896173,383.25137,2697.7383,2709.2122,166.39809,1501.5182,173.27141,108.755455,3975.6243,166.20128,129.86212,565.2995,984.26465,125.032364,413.99408,1154.307
